icm4n607_acc,iven_sense,2026-06-11_17-43-30.077_Active 10 Pro
2079709698,3,9.25605,-1.60695,-0.77595,1781189181274
2079709708,3,9.262951,-1.5979501,-0.735,1781189181287
2079709718,3,9.25605,-1.5690001,-0.71805006,1781189181294
2079709728,3,9.222,-1.53495,-0.651,1781189181305
2079709738,3,9.21,-1.5160501,-0.59595,1781189181317
2079709748,3,9.18795,-1.4950501,-0.56295,1781189181326
2079709758,3,9.2029505,-1.5090001,-0.55095005,1781189181335
2079709769,3,9.18795,-1.4950501,-0.55995005,1781189181347
2079709779,3,9.232051,-1.50705,-0.59400004,1781189181356
2079709789,3,9.226951,-1.5310501,-0.63495004,1781189181366
2079709799,3,9.222,-1.521,-0.63195,1781189181376
2079709809,3,9.247951,-1.53495,-0.67800003,1781189181385
2079709819,3,9.262951,-1.5280501,-0.73005,1781189181395
2079709829,3,9.271951,-1.524,-0.79695004,1781189181407
2079709839,3,9.27495,-1.5280501,-0.81195,1781189181417
2079709849,3,9.327001,-1.5280501,-0.82095003,1781189181425
2079709859,3,9.3490505,-1.524,-0.82395005,1781189181435
2079709869,3,9.34605,-1.5499501,-0.84495,1781189181447
2079709879,3,9.33195,-1.59105,-0.86205006,1781189181455
2079709889,3,9.31095,-1.6000501,-0.88395005,1781189181465
2079709900,3,9.27495,-1.5979501,-0.88395005,1781189181475
2079709910,3,9.222,-1.6099501,-0.864,1781189181486
2079709920,3,9.253051,-1.60695,-0.87900007,1781189181498
2079709930,3,9.226951,-1.6170001,-0.83805007,1781189181508
2079709940,3,9.18795,-1.641,-0.77595,1781189181518
2079709950,3,9.174001,-1.641,-0.75195,1781189181527
2079709960,3,9.165,-1.6189501,-0.71595,1781189181538
2079709970,3,9.16905,-1.605,-0.72105,1781189181546
2079709980,3,9.184051,-1.6099501,-0.71805006,1781189181556
2079709990,3,9.18795,-1.60695,-0.73995006,1781189181568
2079710000,3,9.184051,-1.5880501,-0.70605004,1781189181578
2079710010,3,9.16905,-1.557,-0.675,1781189181588
2079710020,3,9.16695,-1.5139501,-0.675,1781189181598
2079710030,3,9.16695,-1.5160501,-0.65895003,1781189181606
2079710041,3,9.14295,-1.5120001,-0.63900006,1781189181616
2079710051,3,9.165,-1.5280501,-0.63900006,1781189181626
2079710061,3,9.19305,-1.5469501,-0.69000006,1781189181637
2079710071,3,9.220051,-1.55505,-0.74700004,1781189181647
2079710081,3,9.24405,-1.57395,-0.78300005,1781189181658
2079710091,3,9.238951,-1.5640501,-0.82905006,1781189181668
2079710101,3,9.208051,-1.5619501,-0.81900007,1781189181678
2079710111,3,9.16695,-1.5280501,-0.83100003,1781189181688
2079710121,3,9.12405,-1.5280501,-0.80505,1781189181698
2079710131,3,9.12405,-1.5310501,-0.76905006,1781189181707
2079710141,3,9.129001,-1.5520501,-0.78495,1781189181719
2079710151,3,9.126,-1.5690001,-0.77595,1781189181729
2079710161,3,9.17895,-1.5790501,-0.80205005,1781189181738
2079710172,3,9.17895,-1.605,-0.78495,1781189181751
2079710182,3,9.19305,-1.60695,-0.77595,1781189181759
2079710192,3,9.2029505,-1.6380001,-0.78300005,1781189181769
2079710202,3,9.22395,-1.6339501,-0.76095,1781189181778
2079710212,3,9.241051,-1.6290001,-0.73995006,1781189181789
2079710222,3,9.250951,-1.6339501,-0.72300005,1781189181799
2079710232,3,9.24405,-1.6000501,-0.72105,1781189181809
2079710242,3,9.262951,-1.6000501,-0.70905006,1781189181819
2079710252,3,9.259951,-1.593,-0.73305005,1781189181830
2079710262,3,9.250951,-1.5829501,-0.70905006,1781189181839
2079710272,3,9.232051,-1.5670501,-0.70395005,1781189181850
2079710282,3,9.17895,-1.5450001,-0.72105,1781189181860
2079710292,3,9.12405,-1.5160501,-0.69705003,1781189181870
2079710303,3,9.097051,-1.521,-0.69900006,1781189181878
2079710313,3,9.069,-1.5190501,-0.67800003,1781189181888
2079710323,3,9.049951,-1.5310501,-0.69705003,1781189181899
2079710333,3,9.0379505,-1.5259501,-0.67800003,1781189181910
2079710343,3,9.030001,-1.54005,-0.67800003,1781189181919
2079710353,3,9.064051,-1.524,-0.69000006,1781189181930
2079710363,3,9.093,-1.524,-0.711,1781189181940
2079710373,3,9.126,-1.5190501,-0.73005,1781189181949
2079710383,3,9.150001,-1.521,-0.77295005,1781189181960
2079710393,3,9.18795,-1.5330001,-0.78300005,1781189181970
2079710403,3,9.246,-1.53495,-0.78795004,1781189181981
2079710413,3,9.28905,-1.5520501,-0.79005,1781189181989
2079710423,3,9.339001,-1.5450001,-0.76605004,1781189182001
2079710434,3,9.373051,-1.57605,-0.76905006,1781189182011
2079710444,3,9.39,-1.5690001,-0.74700004,1781189182021
2079710454,3,9.354,-1.5690001,-0.72105,1781189182031
2079710464,3,9.34605,-1.5979501,-0.73305005,1781189182041
2079710474,3,9.35805,-1.6030501,-0.71595,1781189182051
2079710484,3,9.33195,-1.605,-0.71805006,1781189182061
2079710494,3,9.291,-1.6140001,-0.70605004,1781189182070
2079710504,3,9.267,-1.6099501,-0.72795004,1781189182081
2079710514,3,9.250951,-1.6170001,-0.72300005,1781189182091
2079710524,3,9.22395,-1.5949501,-0.76605004,1781189182100
2079710534,3,9.22395,-1.57395,-0.77805007,1781189182110
2079710544,3,9.196051,-1.5589501,-0.81195,1781189182120
2079710554,3,9.16905,-1.5499501,-0.78495,1781189182131
2079710564,3,9.117001,-1.5090001,-0.77295005,1781189182142
2079710575,3,9.082951,-1.4970001,-0.76395005,1781189182150
2079710585,3,9.106951,-1.4899501,-0.795,1781189182162
2079710595,3,9.097051,-1.50705,-0.77805007,1781189182172
2079710605,3,9.082951,-1.50405,-0.76605004,1781189182181
2079710615,3,9.097051,-1.5330001,-0.75405,1781189182191
2079710625,3,9.150001,-1.54005,-0.75900006,1781189182202
2079710635,3,9.16905,-1.5499501,-0.76395005,1781189182211
2079710645,3,9.17205,-1.5640501,-0.735,1781189182224
2079710655,3,9.196051,-1.5640501,-0.69900006,1781189182231
2079710665,3,9.19995,-1.5469501,-0.69405,1781189182243
2079710675,3,9.238951,-1.54005,-0.68205005,1781189182252
2079710685,3,9.271951,-1.5520501,-0.69000006,1781189182262
2079710695,3,9.30795,-1.5280501,-0.70605004,1781189182271
2079710706,3,9.327001,-1.5499501,-0.71805006,1781189182281
2079710716,3,9.29895,-1.53795,-0.73005,1781189182291
2079710726,3,9.265051,-1.5259501,-0.70905006,1781189182303
2079710736,3,9.241051,-1.5139501,-0.711,1781189182312
2079710746,3,9.17895,-1.5090001,-0.72105,1781189182323
2079710756,3,9.174001,-1.524,-0.72105,1781189182334
2079710766,3,9.17595,-1.5670501,-0.74505,1781189182343
2079710776,3,9.17595,-1.6000501,-0.75900006,1781189182353
2079710786,3,9.17595,-1.5979501,-0.77295005,1781189182362
2079710796,3,9.162001,-1.6170001,-0.77805007,1781189182373
2079710806,3,9.14505,-1.5810001,-0.78495,1781189182382
2079710816,3,9.129001,-1.5520501,-0.75195,1781189182393
2079710826,3,9.102,-1.524,-0.74700004,1781189182402
2079710837,3,9.088051,-1.50195,-0.73800004,1781189182414
2079710847,3,9.097051,-1.4830501,-0.72300005,1781189182424
2079710857,3,9.13305,-1.4899501,-0.73995006,1781189182434
2079710867,3,9.153001,-1.50195,-0.75900006,1781189182444
2079710877,3,9.16905,-1.5160501,-0.74205005,1781189182454
2079710887,3,9.19095,-1.5310501,-0.72795004,1781189182464
2079710897,3,9.21195,-1.5880501,-0.72105,1781189182473
2079710907,3,9.22395,-1.6030501,-0.70905006,1781189182484
2079710917,3,9.24405,-1.62405,-0.70395005,1781189182494
2079710927,3,9.27,-1.6309501,-0.70395005,1781189182503
2079710937,3,9.291,-1.6309501,-0.72105,1781189182515
2079710947,3,9.258,-1.6099501,-0.73995006,1781189182524
2079710957,3,9.238951,-1.6000501,-0.74505,1781189182534
2079710968,3,9.217051,-1.5829501,-0.77295005,1781189182544
2079710978,3,9.21,-1.58595,-0.78300005,1781189182555
2079710988,3,9.19305,-1.55505,-0.80895007,1781189182564
2079710998,3,9.17895,-1.5589501,-0.79995006,1781189182574
2079711008,3,9.14505,-1.55505,-0.75405,1781189182585
2079711018,3,9.121051,-1.557,-0.76605004,1781189182595
2079711028,3,9.114,-1.55505,-0.72300005,1781189182605
2079711038,3,9.165,-1.5880501,-0.72300005,1781189182615
2079711048,3,9.20505,-1.59105,-0.72300005,1781189182625
2079711058,3,9.241051,-1.626,-0.73305005,1781189182634
2079711068,3,9.282001,-1.6500001,-0.74205005,1781189182646
2079711078,3,9.33495,-1.674,-0.77595,1781189182655
2079711088,3,9.363001,-1.6650001,-0.78795004,1781189182666
2079711098,3,9.363001,-1.6669501,-0.79005,1781189182674
2079711109,3,9.33705,-1.6459501,-0.75900006,1781189182686
2079711119,3,9.267,-1.6380001,-0.726,1781189182696
2079711129,3,9.232051,-1.6309501,-0.67305005,1781189182707
2079711139,3,9.196051,-1.6380001,-0.66300005,1781189182716
2079711149,3,9.14505,-1.60695,-0.64395005,1781189182727
2079711159,3,9.126,-1.593,-0.68505,1781189182736
2079711169,3,9.106951,-1.5640501,-0.75000006,1781189182750
2079711179,3,9.064051,-1.5810001,-0.771,1781189182755
2079711189,3,9.0379505,-1.57395,-0.80505,1781189182768
2079711199,3,9.0379505,-1.5979501,-0.82605004,1781189182777
2079711209,3,9.0709505,-1.6030501,-0.84000003,1781189182786
2079711219,3,9.069,-1.60695,-0.82395005,1781189182795
2079711229,3,9.088051,-1.593,-0.81705004,1781189182808
2079711240,3,9.10005,-1.60695,-0.79995006,1781189182817
2079711250,3,9.14805,-1.62405,-0.795,1781189182825
2079711260,3,9.165,-1.6099501,-0.78105,1781189182836
2079711270,3,9.18795,-1.605,-0.771,1781189182846
2079711280,3,9.24405,-1.6030501,-0.74205005,1781189182858
2079711290,3,9.250951,-1.626,-0.711,1781189182866
2079711300,3,9.258,-1.6309501,-0.69705003,1781189182876
2079711310,3,9.258,-1.65795,-0.67995006,1781189182887
2079711320,3,9.27495,-1.65795,-0.68205005,1781189182898
2079711330,3,9.291,-1.6620001,-0.68205005,1781189182907
2079711340,3,9.306001,-1.66005,-0.70395005,1781189182916
2079711350,3,9.31095,-1.6309501,-0.68700004,1781189182926
2079711360,3,9.30795,-1.6380001,-0.71805006,1781189182939
2079711371,3,9.27495,-1.6099501,-0.711,1781189182947
2079711381,3,9.238951,-1.5790501,-0.71595,1781189182956
2079711391,3,9.2029505,-1.54305,-0.73800004,1781189182966
2079711401,3,9.13605,-1.5160501,-0.74700004,1781189182978
2079711411,3,9.073951,-1.49205,-0.735,1781189182987
2079711421,3,9.069,-1.4899501,-0.726,1781189182998
2079711431,3,9.078,-1.4760001,-0.72105,1781189183007
2079711441,3,9.02595,-1.5090001,-0.71595,1781189183017
2079711451,3,9.009001,-1.5139501,-0.67995006,1781189183027
2079711461,3,9.049951,-1.54005,-0.69900006,1781189183038
2079711471,3,9.073951,-1.5589501,-0.726,1781189183047
2079711481,3,9.10005,-1.5829501,-0.72795004,1781189183058
2079711491,3,9.141001,-1.60695,-0.74505,1781189183068
2079711502,3,9.18795,-1.6000501,-0.735,1781189183079
2079711512,3,9.19995,-1.5829501,-0.73800004,1781189183087
2079711522,3,9.214951,-1.57095,-0.75405,1781189183097
2079711532,3,9.25605,-1.557,-0.74700004,1781189183109
2079711542,3,9.27,-1.5450001,-0.75900006,1781189183119
2079711552,3,9.247951,-1.54005,-0.75900006,1781189183128
2079711562,3,9.247951,-1.5310501,-0.735,1781189183138
2079711572,3,9.229051,-1.5280501,-0.72300005,1781189183149
2079711582,3,9.208051,-1.54005,-0.73005,1781189183158
2079711592,3,9.21195,-1.57095,-0.73995006,1781189183168
2079711602,3,9.232051,-1.58595,-0.77595,1781189183178
2079711612,3,9.24405,-1.641,-0.77805007,1781189183188
2079711622,3,9.222,-1.6360501,-0.771,1781189183199
2079711632,3,9.18795,-1.6140001,-0.76095,1781189183209
2079711643,3,9.217051,-1.626,-0.72795004,1781189183219
2079711653,3,9.217051,-1.605,-0.735,1781189183229
2079711663,3,9.19305,-1.57605,-0.73995006,1781189183240
2079711673,3,9.16905,-1.5829501,-0.72300005,1781189183251
2079711683,3,9.16005,-1.5589501,-0.73800004,1781189183259
2079711693,3,9.15705,-1.53495,-0.75405,1781189183270
2079711703,3,9.13095,-1.5469501,-0.75405,1781189183282
2079711713,3,9.102,-1.53795,-0.76605004,1781189183289
2079711723,3,9.09,-1.5520501,-0.75000006,1781189183299
2079711733,3,9.117001,-1.5640501,-0.78105,1781189183311
2079711743,3,9.13095,-1.58595,-0.82395005,1781189183320
2079711753,3,9.14505,-1.5829501,-0.83295006,1781189183331
2079711763,3,9.153001,-1.5640501,-0.80895007,1781189183341
2079711774,3,9.14805,-1.5619501,-0.77295005,1781189183350
2079711784,3,9.184051,-1.5829501,-0.79695004,1781189183360
2079711794,3,9.28905,-1.6030501,-0.82095003,1781189183371
2079711804,3,9.29895,-1.61205,-0.80895007,1781189183381
2079711814,3,9.250951,-1.5880501,-0.78495,1781189183391
2079711824,3,9.246,-1.5790501,-0.72300005,1781189183401
2079711834,3,9.259951,-1.5979501,-0.73800004,1781189183410
2079711844,3,9.28695,-1.62405,-0.711,1781189183421
2079711854,3,9.31095,-1.6480501,-0.71595,1781189183431
2079711864,3,9.32505,-1.66005,-0.72300005,1781189183440
2079711874,3,9.258,-1.65495,-0.726,1781189183452
2079711884,3,9.217051,-1.6480501,-0.71805006,1781189183462
2079711894,3,9.229051,-1.65795,-0.74505,1781189183472
2079711905,3,9.24405,-1.66005,-0.80700004,1781189183482
2079711915,3,9.265051,-1.674,-0.84300005,1781189183492
2079711925,3,9.232051,-1.6500001,-0.83595,1781189183501
2079711935,3,9.19995,-1.6140001,-0.795,1781189183512
2079711945,3,9.15705,-1.59105,-0.79005,1781189183522
2079711955,3,9.141001,-1.5949501,-0.79305005,1781189183531
2079711965,3,9.141001,-1.5880501,-0.79305005,1781189183543
2079711975,3,9.13305,-1.59105,-0.78495,1781189183551
2079711985,3,9.13095,-1.6000501,-0.795,1781189183562
2079711995,3,9.102,-1.5979501,-0.77595,1781189183572
2079712005,3,9.064051,-1.5829501,-0.795,1781189183582
2079712015,3,9.09,-1.59105,-0.78495,1781189183591
2079712025,3,9.076051,-1.5670501,-0.80895007,1781189183603
2079712035,3,9.10005,-1.5790501,-0.795,1781189183611
2079712046,3,9.14505,-1.57095,-0.80205005,1781189183623
2079712056,3,9.186001,-1.5880501,-0.82905006,1781189183632
2079712066,3,9.196051,-1.5880501,-0.81705004,1781189183643
2079712076,3,9.250951,-1.5790501,-0.79695004,1781189183653
2079712086,3,9.27705,-1.6170001,-0.79995006,1781189183663
2079712096,3,9.31095,-1.60695,-0.79995006,1781189183673
2079712106,3,9.33495,-1.62405,-0.80505,1781189183683
2079712116,3,9.318001,-1.626,-0.82605004,1781189183692
2079712126,3,9.279,-1.6170001,-0.80205005,1781189183702
2079712136,3,9.24405,-1.6030501,-0.795,1781189183713
2079712146,3,9.217051,-1.60695,-0.771,1781189183723
2079712156,3,9.25605,-1.6309501,-0.76905006,1781189183734
2079712166,3,9.31305,-1.66005,-0.79005,1781189183742
2079712177,3,9.31995,-1.6480501,-0.81705004,1781189183753
2079712187,3,9.31095,-1.64295,-0.80205005,1781189183763
2079712197,3,9.27495,-1.6170001,-0.81195,1781189183772
2079712207,3,9.247951,-1.5810001,-0.82395005,1781189183784
2079712217,3,9.19995,-1.57395,-0.82395005,1781189183794
2079712227,3,9.14295,-1.55505,-0.80700004,1781189183802
2079712237,3,9.088051,-1.53795,-0.771,1781189183813
2079712247,3,9.081,-1.57605,-0.735,1781189183825
2079712257,3,9.081,-1.57095,-0.75195,1781189183835
2079712267,3,9.129001,-1.6000501,-0.74700004,1781189183844
2079712277,3,9.114,-1.6140001,-0.75195,1781189183853
2079712287,3,9.094951,-1.59105,-0.74700004,1781189183864
2079712297,3,9.088051,-1.58595,-0.75900006,1781189183873
2079712308,3,9.118951,-1.6000501,-0.78300005,1781189183885
2079712318,3,9.150001,-1.6140001,-0.79695004,1781189183895
2079712328,3,9.18105,-1.5979501,-0.79695004,1781189183905
2079712338,3,9.18105,-1.60695,-0.77805007,1781189183915
2079712348,3,9.241051,-1.593,-0.771,1781189183925
2079712358,3,9.28905,-1.59105,-0.77805007,1781189183934
2079712368,3,9.241051,-1.57605,-0.73995006,1781189183944
2079712378,3,9.21,-1.593,-0.69705003,1781189183955
2079712388,3,9.19095,-1.6000501,-0.67995006,1781189183964
2079712398,3,9.19305,-1.6170001,-0.65400004,1781189183975
2079712408,3,9.2029505,-1.64295,-0.67305005,1781189183986
2079712418,3,9.24405,-1.6669501,-0.69000006,1781189183995
2079712428,3,9.262951,-1.6720501,-0.70905006,1781189184005
2079712439,3,9.28905,-1.677,-0.735,1781189184015
2079712449,3,9.306001,-1.6720501,-0.735,1781189184025
2079712459,3,9.306001,-1.6480501,-0.75405,1781189184036
2079712469,3,9.282001,-1.626,-0.75000006,1781189184047
2079712479,3,9.259951,-1.6309501,-0.75900006,1781189184056
2079712489,3,9.23595,-1.6030501,-0.75000006,1781189184067
2079712499,3,9.196051,-1.57095,-0.735,1781189184075
2079712509,3,9.15705,-1.5589501,-0.71805006,1781189184088
2079712519,3,9.109051,-1.57395,-0.66795003,1781189184095
2079712529,3,9.117001,-1.57605,-0.65400004,1781189184105
2079712539,3,9.13095,-1.62195,-0.65895003,1781189184115
2079712549,3,9.16005,-1.6309501,-0.69000006,1781189184126
2079712559,3,9.15495,-1.65495,-0.735,1781189184138
2079712569,3,9.14295,-1.6189501,-0.75405,1781189184145
2079712580,3,9.114,-1.6309501,-0.78105,1781189184157
2079712590,3,9.09,-1.61205,-0.81900007,1781189184167
2079712600,3,9.094951,-1.61205,-0.82095003,1781189184175
2079712610,3,9.102,-1.61205,-0.83805007,1781189184186
2079712620,3,9.1380005,-1.61205,-0.83100003,1781189184197
2079712630,3,9.15495,-1.58595,-0.85005003,1781189184206
2079712640,3,9.16005,-1.59105,-0.855,1781189184219
2079712650,3,9.14805,-1.59105,-0.82395005,1781189184227
2079712660,3,9.2029505,-1.5790501,-0.78300005,1781189184237
2079712670,3,9.21,-1.5880501,-0.78795004,1781189184247
2079712680,3,9.20505,-1.5810001,-0.74505,1781189184258
2079712690,3,9.222,-1.5880501,-0.73995006,1781189184267
2079712700,3,9.258,-1.6309501,-0.75000006,1781189184276
2079712711,3,9.267,-1.6309501,-0.74700004,1781189184287
2079712721,3,9.27,-1.6380001,-0.75705004,1781189184297
2079712731,3,9.29895,-1.6290001,-0.75000006,1781189184306
2079712741,3,9.31995,-1.6360501,-0.771,1781189184318
2079712751,3,9.363001,-1.641,-0.78105,1781189184327
2079712761,3,9.35805,-1.6170001,-0.80505,1781189184337
2079712771,3,9.303,-1.593,-0.79005,1781189184348
2079712781,3,9.2029505,-1.5619501,-0.75900006,1781189184357
2079712791,3,9.174001,-1.5690001,-0.75000006,1781189184367
2079712801,3,9.1380005,-1.55505,-0.75705004,1781189184378
2079712811,3,9.14295,-1.58595,-0.76395005,1781189184388
2079712821,3,9.14805,-1.6030501,-0.78795004,1781189184399
2079712831,3,9.14805,-1.62405,-0.84000003,1781189184409
2079712842,3,9.14805,-1.6030501,-0.86895007,1781189184419
2079712852,3,9.174001,-1.626,-0.91200006,1781189184428
2079712862,3,9.174001,-1.62405,-0.94605005,1781189184437
2079712872,3,9.15495,-1.6140001,-0.94095004,1781189184449
2079712882,3,9.118951,-1.5979501,-0.93900007,1781189184458
2079712892,3,9.066,-1.57395,-0.88395005,1781189184469
2079712902,3,9.057,-1.5520501,-0.85005003,1781189184478
2079712912,3,9.09,-1.5640501,-0.83595,1781189184489
2079712922,3,9.14295,-1.5690001,-0.79995006,1781189184498
2079712932,3,9.198001,-1.6000501,-0.79005,1781189184510
2079712942,3,9.259951,-1.6309501,-0.77295005,1781189184518
2079712952,3,9.294001,-1.6170001,-0.77295005,1781189184529
2079712962,3,9.31305,-1.6290001,-0.77805007,1781189184539
2079712973,3,9.306001,-1.626,-0.78300005,1781189184549
2079712983,3,9.282001,-1.62405,-0.76605004,1781189184560
2079712993,3,9.267,-1.6000501,-0.75195,1781189184570
2079713003,3,9.232051,-1.6030501,-0.73800004,1781189184580
2079713013,3,9.20505,-1.57605,-0.73005,1781189184590
2079713023,3,9.217051,-1.5469501,-0.74205005,1781189184600
2079713033,3,9.232051,-1.5640501,-0.75900006,1781189184610
2079713043,3,9.226951,-1.5619501,-0.77805007,1781189184619
2079713053,3,9.220051,-1.5670501,-0.771,1781189184630
2079713063,3,9.21,-1.5280501,-0.75000006,1781189184640
2079713073,3,9.19995,-1.5450001,-0.73005,1781189184650
2079713083,3,9.19095,-1.53495,-0.73995006,1781189184660
2079713093,3,9.21,-1.5520501,-0.75705004,1781189184671
2079713103,3,9.17595,-1.5670501,-0.76605004,1781189184681
2079713114,3,9.141001,-1.55505,-0.76095,1781189184691
2079713124,3,9.121051,-1.557,-0.74700004,1781189184700
2079713134,3,9.121051,-1.5670501,-0.76905006,1781189184711
2079713144,3,9.117001,-1.55505,-0.76905006,1781189184721
2079713154,3,9.09,-1.54305,-0.75000006,1781189184731
2079713164,3,9.082951,-1.5280501,-0.73305005,1781189184741
2079713174,3,9.121051,-1.53795,-0.73305005,1781189184752
2079713184,3,9.16695,-1.5520501,-0.74205005,1781189184761
2079713194,3,9.18795,-1.54305,-0.76905006,1781189184771
2079713204,3,9.16005,-1.5259501,-0.75900006,1781189184780
2079713214,3,9.17595,-1.5310501,-0.75195,1781189184792
2079713224,3,9.208051,-1.5259501,-0.74505,1781189184802
2079713234,3,9.234,-1.53795,-0.74205005,1781189184811
2079713245,3,9.247951,-1.524,-0.74505,1781189184821
2079713255,3,9.241051,-1.5139501,-0.74205005,1781189184832
2079713265,3,9.241051,-1.5120001,-0.71595,1781189184842
2079713275,3,9.247951,-1.5160501,-0.72105,1781189184852
2079713285,3,9.271951,-1.5160501,-0.73800004,1781189184862
2079713295,3,9.283951,-1.5310501,-0.73800004,1781189184871
2079713305,3,9.31305,-1.54305,-0.73305005,1781189184882
2079713315,3,9.28695,-1.5310501,-0.75000006,1781189184892
2079713325,3,9.267,-1.5259501,-0.74505,1781189184902
2079713335,3,9.271951,-1.524,-0.75900006,1781189184912
2079713345,3,9.232051,-1.5280501,-0.75705004,1781189184923
2079713355,3,9.229051,-1.5090001,-0.76905006,1781189184933
2079713365,3,9.226951,-1.53795,-0.75405,1781189184943
2079713376,3,9.21,-1.53795,-0.771,1781189184953
2079713386,3,9.198001,-1.5499501,-0.75900006,1781189184961
2079713396,3,9.174001,-1.53495,-0.79305005,1781189184973
2079713406,3,9.16005,-1.5330001,-0.82095003,1781189184982
2079713416,3,9.18105,-1.5589501,-0.83295006,1781189184993
2079713426,3,9.214951,-1.5810001,-0.8880001,1781189185002
2079713436,3,9.241051,-1.5690001,-0.90300006,1781189185012
2079713446,3,9.214951,-1.5640501,-0.89595,1781189185023
2079713456,3,9.16695,-1.54005,-0.88095003,1781189185032
2079713466,3,9.093,-1.5120001,-0.84795004,1781189185042
2079713476,3,9.02595,-1.5000001,-0.81705004,1781189185054
2079713486,3,8.961,-1.4760001,-0.77295005,1781189185063
2079713496,3,8.96805,-1.49205,-0.74505,1781189185074
2079713507,3,9.030001,-1.5330001,-0.75195,1781189185082
2079713517,3,9.097051,-1.557,-0.75705004,1781189185094
2079713527,3,9.16695,-1.55505,-0.76095,1781189185102
2079713537,3,9.24405,-1.58595,-0.78495,1781189185114
2079713547,3,9.30795,-1.5979501,-0.82095003,1781189185124
2079713557,3,9.33705,-1.59105,-0.85005003,1781189185134
2079713567,3,9.33495,-1.5810001,-0.85005003,1781189185144
2079713577,3,9.361051,-1.5640501,-0.82095003,1781189185154
2079713587,3,9.354,-1.5450001,-0.81405,1781189185164
2079713597,3,9.342,-1.5520501,-0.795,1781189185173
2079713607,3,9.315001,-1.5619501,-0.75900006,1781189185184
2079713617,3,9.259951,-1.5619501,-0.74700004,1781189185194
2079713627,3,9.17205,-1.5810001,-0.73305005,1781189185204
2079713637,3,9.1050005,-1.5949501,-0.73005,1781189185215
2079713648,3,9.081,-1.61205,-0.75900006,1781189185224
2079713658,3,9.042001,-1.6360501,-0.79305005,1781189185234
2079713668,3,9.009001,-1.641,-0.82605004,1781189185245
2079713678,3,9.0070505,-1.6290001,-0.80505,1781189185255
2079713688,3,9.0379505,-1.6480501,-0.83295006,1781189185264
2079713698,3,9.081,-1.6459501,-0.88095003,1781189185275
2079713708,3,9.118951,-1.6360501,-0.87600005,1781189185283
2079713718,3,9.141001,-1.6140001,-0.86895007,1781189185295
2079713728,3,9.15495,-1.58595,-0.83805007,1781189185305
2079713738,3,9.208051,-1.5790501,-0.83295006,1781189185316
2079713748,3,9.27,-1.57395,-0.81900007,1781189185326
2079713758,3,9.32295,-1.5829501,-0.79005,1781189185334
2079713768,3,9.303,-1.57095,-0.77805007,1781189185344
2079713779,3,9.28695,-1.5690001,-0.726,1781189185356
2079713789,3,9.253051,-1.5810001,-0.69000006,1781189185365
2079713799,3,9.234,-1.57395,-0.651,1781189185376
2079713809,3,9.186001,-1.6000501,-0.63495004,1781189185386
2079713819,3,9.19995,-1.6170001,-0.62505,1781189185397
2079713829,3,9.19995,-1.6530001,-0.63000005,1781189185406
2079713839,3,9.17895,-1.6360501,-0.675,1781189185416
2079713849,3,9.220051,-1.6650001,-0.69405,1781189185425
2079713859,3,9.250951,-1.6620001,-0.74700004,1781189185436
2079713869,3,9.27495,-1.66005,-0.75405,1781189185446
2079713879,3,9.28905,-1.62405,-0.78495,1781189185455
2079713889,3,9.265051,-1.6030501,-0.795,1781189185467
2079713899,3,9.21,-1.6170001,-0.78495,1781189185475
2079713910,3,9.18795,-1.60695,-0.78300005,1781189185486
2079713920,3,9.15495,-1.6030501,-0.82905006,1781189185496
2079713930,3,9.12405,-1.6030501,-0.84795004,1781189185507
2079713940,3,9.121051,-1.6189501,-0.85200006,1781189185517
2079713950,3,9.106951,-1.6099501,-0.84495,1781189185526
2079713960,3,9.109051,-1.6380001,-0.86205006,1781189185537
2079713970,3,9.057,-1.6290001,-0.855,1781189185548
2079713980,3,9.0400505,-1.626,-0.81195,1781189185558
2079713990,3,9.01605,-1.605,-0.81195,1781189185566
